City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kerikeri,-35.2268,173.9474,14.39,90,100,0.98,NZ,1718607765
1,ginir,7.1333,40.7,22.08,47,100,1.53,ET,1718607742
2,margaret river,-33.95,115.0667,15.44,67,60,3.76,AU,1718607768
3,bam,29.106,58.357,38.66,10,0,7.82,IR,1718607769
4,marrakesh,31.6315,-8.0083,17.04,72,0,3.09,MA,1718607770
5,waitangi,-43.9535,-176.5597,12.68,98,100,3.13,NZ,1718607771
6,machico,32.7,-16.7667,20.4,81,40,5.66,PT,1718607772
7,port lincoln,-34.7333,135.8667,13.27,67,100,3.38,AU,1718607773
8,howrah,22.5892,88.3103,36.0,67,40,6.17,IN,1718607544
9,leava,-14.3,-178.1667,28.1,85,8,8.07,WF,1718607775
10,agat village,13.3886,144.6585,32.2,78,45,2.68,GU,1718607777
11,pacific grove,36.6177,-121.9166,14.27,80,0,3.09,US,1718607778
12,kitakata,37.65,139.8667,25.67,40,100,1.82,JP,1718607779
13,qaqortoq,60.7167,-46.0333,8.33,68,100,4.27,GL,1718607780
14,nadi,-17.8,177.4167,27.0,78,75,1.03,FJ,1718607781
15,katsuura,35.1333,140.3,25.51,76,100,4.82,JP,1718607782
16,adamstown,-25.066,-130.1015,22.08,80,83,6.79,PN,1718607783
17,blackmans bay,-43.0167,147.3167,8.07,88,97,0.45,AU,1718607784
18,yellowknife,62.456,-114.3525,7.45,68,20,7.72,CA,1718607687
19,buckeye,33.3703,-112.5838,34.39,22,0,2.05,US,1718607501
20,kozhevnikovo,56.2589,83.9714,24.67,72,99,2.72,RU,1718607788
21,hermanus,-34.4187,19.2345,17.37,51,17,2.43,ZA,1718607789
22,puerto ayora,-0.7393,-90.3518,21.97,97,100,0.89,EC,1718607790
23,hawaiian paradise park,19.5933,-154.9731,22.15,92,100,0.0,US,1718607791
24,avarua,-21.2078,-159.775,23.03,83,20,1.03,CK,1718607792
25,enewetak,11.3474,162.3373,28.29,80,68,7.21,MH,1718607793
26,mendoza,-32.8908,-68.8272,7.74,66,0,2.06,AR,1718607631
27,seydi,39.4816,62.9137,38.45,12,6,4.46,TM,1718607796
28,general roca,-39.0333,-67.5833,9.7,53,100,3.2,AR,1718607716
29,uturoa,-16.7333,-151.4333,26.64,77,3,4.07,PF,1718607798
30,port-aux-francais,-49.35,70.2167,3.31,76,61,15.23,TF,1718607799
31,bethel,41.3712,-73.414,15.92,85,0,1.54,US,1718607800
32,udachny,66.4167,112.4,12.47,43,97,4.81,RU,1718607672
33,edinburgh of the seven seas,-37.0676,-12.3116,13.12,72,33,11.07,SH,1718607802
34,kiruna,67.8557,20.2251,12.51,76,20,5.14,SE,1718607804
35,mukalla,14.5425,49.1242,32.76,58,100,4.67,YE,1718607805
36,ushuaia,-54.8,-68.3,-2.19,74,20,5.66,AR,1718607610
37,tual,-5.6667,132.75,26.03,77,98,8.99,ID,1718607807
38,huadian,42.9633,126.7478,26.02,53,0,5.59,CN,1718607808
39,kiunga,-6.1219,141.2906,25.94,87,100,1.12,PG,1718607809
40,amga,60.8953,131.9608,21.65,34,6,4.76,RU,1718607810
41,grytviken,-54.2811,-36.5092,-3.45,91,67,3.46,GS,1718607811
42,aasiaat,68.7098,-52.8699,3.2,90,100,1.76,GL,1718607813
43,saint-pierre,-21.3393,55.4781,25.1,61,0,3.09,RE,1718607814
44,galliano,29.4422,-90.2992,28.0,74,0,3.6,US,1718607815
45,puerto natales,-51.7236,-72.4875,-2.75,93,40,1.54,CL,1718607816
46,meadow lake,34.8014,-106.5436,27.9,14,0,2.37,US,1718607817
47,guerrero negro,27.9769,-114.0611,15.83,90,15,6.55,MX,1718607818
48,tura,25.5198,90.2201,30.47,83,100,3.1,IN,1718607819
49,albany,42.6001,-73.9662,17.23,77,100,0.89,US,1718607820
50,bilibino,68.0546,166.4372,22.14,27,62,1.41,RU,1718607822
51,saipan,15.1355,145.701,31.39,66,40,9.26,MP,1718607823
52,jamestown,42.097,-79.2353,19.8,88,0,3.09,US,1718607631
53,san ignacio de velasco,-16.3667,-60.95,20.17,63,5,1.03,BO,1718607825
54,vilyuchinsk,52.9306,158.4028,9.15,89,99,2.56,RU,1718607826
55,papatowai,-46.5619,169.4708,7.7,88,100,5.24,NZ,1718607827
56,susuman,62.7833,148.1667,19.99,38,10,7.6,RU,1718607828
57,constantia,44.1833,28.65,28.38,52,0,2.67,RO,1718607829
58,lebu,-37.6167,-73.65,11.72,93,100,11.0,CL,1718607830
59,whitehorse,60.7161,-135.0538,18.43,38,75,3.6,CA,1718607679
60,mountain home,43.133,-115.6912,12.71,49,100,10.29,US,1718607607
61,broadstairs,51.3591,1.4394,16.44,73,36,3.13,GB,1718607834
62,fortuna,40.5982,-124.1573,11.19,91,0,3.6,US,1718607835
63,invercargill,-46.4,168.35,7.23,93,100,2.68,NZ,1718607616
64,palapag,12.5458,125.1147,31.18,66,100,2.85,PH,1718607837
65,chonchi,-42.6128,-73.8092,8.56,88,93,4.0,CL,1718607839
66,badger,64.8,-147.5333,23.95,37,0,2.57,US,1718607841
67,wailua homesteads,22.0669,-159.378,25.24,83,40,7.2,US,1718607842
68,inhambane,-23.865,35.3833,20.0,93,75,2.24,MZ,1718607843
69,iqaluit,63.7506,-68.5145,0.85,86,100,3.09,CA,1718607614
70,'ali sabieh,11.1558,42.7125,36.24,20,100,5.35,DJ,1718607665
71,quellon,-43.1167,-73.6167,8.95,93,86,8.25,CL,1718607847
72,tiksi,71.6872,128.8694,8.49,70,56,3.91,RU,1718607848
73,dulce grande,23.0,-102.1667,18.73,56,0,8.33,MX,1718607849
74,smithers,54.7804,-127.1743,12.18,71,40,0.0,CA,1718607735
75,nar'yan-mar,67.6713,53.087,12.84,41,9,3.58,RU,1718607852
76,port alfred,-33.5906,26.891,18.96,45,100,4.23,ZA,1718607853
77,broken hill,-31.95,141.4333,11.53,44,75,2.12,AU,1718607854
78,holdrege,40.4403,-99.3698,26.6,74,0,10.29,US,1718607856
79,hami,42.8,93.45,34.21,15,0,4.33,CN,1718607857
80,agdas,40.65,47.4761,31.93,34,20,3.2,AZ,1718607858
81,port mathurin,-19.6833,63.4167,23.99,78,7,3.12,MU,1718607859
82,college,64.8569,-147.8028,23.99,32,20,2.57,US,1718607860
83,al jubayl,27.0112,49.6583,36.63,32,0,5.11,SA,1718607578
84,carnarvon,-24.8667,113.6333,18.2,94,100,8.63,AU,1718607862
85,magaria,12.9983,8.9099,28.66,49,16,4.41,NE,1718607863
86,qarchi gak,37.04,66.7889,39.29,12,71,8.09,AF,1718607865
87,dronero,44.4657,7.3513,21.21,67,4,1.84,IT,1718607866
88,la passe,45.5549,-0.8967,17.21,98,100,3.21,FR,1718607867
89,puerto san jose,13.9256,-90.8244,24.84,97,100,14.05,GT,1718607868
90,st. john's,47.5649,-52.7093,7.66,95,20,3.13,CA,1718607614
91,crane,31.3974,-102.3501,29.44,38,0,12.09,US,1718607870
92,georgetown,5.4112,100.3354,30.97,62,20,2.57,MY,1718607684
93,codrington,-38.2667,141.9667,11.71,62,100,3.28,AU,1718607872
94,chernyshevsk,52.5243,117.0174,12.2,70,100,0.76,RU,1718607873
95,utrik,11.2278,169.8474,28.2,80,25,7.05,MH,1718607875
96,springbok,-29.6643,17.8865,9.32,87,100,8.23,ZA,1718607742
97,ta`u,-14.2336,-169.5144,27.59,78,29,9.0,AS,1718607877
98,afaahiti,-17.75,-149.2833,25.93,78,58,3.78,PF,1718607878
99,jinji,23.2281,110.8261,31.97,77,100,2.9,CN,1718607879
100,belomorsk,64.5232,34.7668,22.05,39,99,2.89,RU,1718607880
101,okhotsk,59.3833,143.3,9.16,79,100,4.17,RU,1718607881
102,ust'-kulom,61.6864,53.6902,21.21,43,0,3.85,RU,1718607882
103,sisimiut,66.9395,-53.6735,6.81,88,100,1.91,GL,1718607883
104,vila franca do campo,37.7167,-25.4333,19.23,99,98,3.09,PT,1718607885
105,novodvinsk,64.4165,40.8122,21.86,44,32,0.96,RU,1718607886
106,san luis,-33.295,-66.3356,10.78,48,1,3.87,AR,1718607670
107,chernyshevskiy,63.0128,112.4714,17.7,34,96,1.13,RU,1718607888
108,trinidad,-14.8333,-64.9,21.8,87,6,0.75,BO,1718607889
109,kaa-khem,51.6833,94.7333,28.0,36,100,2.77,RU,1718607890
110,sitka,57.0531,-135.33,11.94,82,100,4.63,US,1718607891
111,west island,-12.1568,96.8225,25.99,94,75,7.72,CC,1718607892
112,anadyr,64.75,177.4833,12.28,62,0,4.0,RU,1718607894
113,caazapa,-26.15,-56.4,19.91,99,94,1.4,PY,1718607816
114,chinchilla,-26.75,150.6333,13.9,39,0,0.89,AU,1718607897
115,nyurba,63.2842,118.3319,12.78,59,95,3.32,RU,1718607898
116,igarka,67.4667,86.5833,9.45,47,97,4.47,RU,1718607899
117,taltal,-25.4,-70.4833,14.67,82,0,0.39,CL,1718607900
118,tughyl,47.7252,84.2063,20.26,67,88,5.48,KZ,1718607902
119,longyearbyen,78.2186,15.6401,6.91,70,40,6.69,SJ,1718607797
120,emerald,-23.5333,148.1667,22.41,28,0,2.43,AU,1718607904
121,guadalupe y calvo,26.1,-106.9667,14.9,71,10,2.05,MX,1718607905
122,thompson,55.7435,-97.8558,6.09,93,100,5.66,CA,1718607906
123,sungai penuh,-2.0833,101.3833,21.24,98,97,1.32,ID,1718607741
124,olonkinbyen,70.9221,-8.7187,-0.72,70,100,2.5,SJ,1718607908
125,choibalsan,48.0667,114.5,30.93,20,13,3.42,MN,1718607910
126,lihue,21.9789,-159.3672,25.58,79,40,7.2,US,1718607912
127,ust-nera,64.5667,143.2,18.49,56,98,1.51,RU,1718607913
128,ertil',51.8406,40.8056,24.78,66,1,6.32,RU,1718607914
129,acapulco de juarez,16.8634,-99.8901,28.9,84,100,4.63,MX,1718607766
130,newman,37.3138,-121.0208,21.13,51,0,1.79,US,1718607916
131,bodaybo,57.8506,114.1933,11.23,79,100,2.21,RU,1718607917
132,gimbi,9.1667,35.8333,17.92,80,80,0.94,ET,1718607919
133,brookings,44.3114,-96.7984,17.29,85,100,3.09,US,1718607824
134,bredasdorp,-34.5322,20.0403,16.18,46,77,2.82,ZA,1718607876
135,talnakh,69.4865,88.3972,5.11,63,100,2.16,RU,1718607914
136,mirny,62.5353,113.9611,16.8,36,91,1.79,RU,1718607887
137,celestun,20.8667,-90.4,25.38,90,100,6.01,MX,1718607924
138,fort bragg,35.139,-79.006,22.32,80,0,0.0,US,1718607716
139,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,89,75,6.0,RU,1718607926
140,lorengau,-2.0226,147.2712,28.2,82,98,4.83,PG,1718607929
141,rongelap,11.1635,166.8941,28.39,81,58,6.48,MH,1718607930
142,nova sintra,14.8667,-24.7167,23.5,85,78,3.43,CV,1718607931
143,ribeira grande,38.5167,-28.7,19.87,88,20,1.79,PT,1718607932
144,hohhot,40.8106,111.6522,30.16,20,0,4.0,CN,1718607933
145,san patricio,28.017,-97.5169,29.97,76,0,6.42,US,1718607934
146,laguna,38.421,-121.4238,23.16,52,0,2.06,US,1718607935
147,yola,9.2,12.4833,24.86,85,100,0.91,NG,1718607936
148,nema,57.5067,50.5011,23.21,49,74,4.03,RU,1718607938
149,dudinka,69.4058,86.1778,5.38,61,99,1.34,RU,1718607866
150,villa gesell,-37.2639,-56.973,11.7,74,0,4.25,AR,1718607940
151,coronel marcelino mariduena,-2.2,-79.4167,21.4,98,66,0.86,EC,1718607941
152,greymouth,-42.4667,171.2,7.74,92,55,3.92,NZ,1718607942
153,arraial do cabo,-22.9661,-42.0278,21.61,83,6,6.28,BR,1718607943
154,valparaiso,-33.0393,-71.6273,9.8,100,75,2.06,CL,1718607916
155,ilulissat,69.2167,-51.1,8.01,71,100,0.0,GL,1718607945
156,lobujya,27.95,86.8167,6.81,69,100,4.03,NP,1718607946
157,las tablas,7.7667,-80.2833,25.65,99,100,0.94,PA,1718607948
158,bostonia,42.3584,-71.0598,16.79,86,100,2.41,US,1718607949
159,rosario do sul,-30.2583,-54.9142,14.14,95,100,5.34,BR,1718607945
160,nova vicosa,-17.8919,-39.3719,21.66,87,0,1.27,BR,1718607707
161,coquimbo,-29.9533,-71.3436,11.85,92,100,3.6,CL,1718607952
162,keflavik,64.0049,-22.5624,8.95,100,75,3.09,IS,1718607953
163,punta arenas,-53.15,-70.9167,-5.94,86,0,4.12,CL,1718607669
164,stanley,54.868,-1.6985,12.38,89,20,3.6,GB,1718607897
165,malanville,11.8685,3.3899,27.74,69,92,4.78,BJ,1718607957
166,san antonio de pale,-1.4014,5.6325,25.02,80,95,5.58,GQ,1718607660
167,mount pearl,47.5166,-52.7813,6.92,96,20,2.57,CA,1718607959
168,geraldton,-28.7667,114.6,22.23,49,100,3.6,AU,1718607960
169,lompoc,34.6391,-120.4579,12.4,73,0,8.75,US,1718607961
170,fort myers shores,26.7092,-81.7459,26.67,95,0,3.09,US,1718607962
171,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,40,2.06,ID,1718607963
172,naters,46.3254,7.9891,19.69,81,83,1.73,CH,1718607965
173,rio grande,-32.035,-52.0986,13.86,93,100,9.69,BR,1718607748
174,ola,59.5833,151.2833,15.08,75,100,3.96,RU,1718607968
175,tobol'sk,58.2,68.2667,20.89,59,89,5.36,RU,1718607915
176,trinity beach,-16.7888,145.6968,26.67,44,0,3.6,AU,1718607970
177,bondo,3.8146,23.6866,25.67,73,96,0.86,CD,1718607971
178,soio,-6.1349,12.3689,23.37,84,100,1.69,AO,1718607858
179,taiyuan,37.8694,112.5603,32.92,19,20,3.0,CN,1718607974
180,mejit,10.2753,170.8646,28.08,80,66,7.14,MH,1718607975
181,sanctuary point,-35.1114,150.629,14.86,65,81,8.13,AU,1718607976
182,cidreira,-30.1811,-50.2056,17.65,98,99,2.95,BR,1718607977
183,antsiranana,-12.2787,49.2917,29.34,57,20,8.2,MG,1718607978
184,jackson,42.4165,-122.8345,11.51,71,40,3.09,US,1718607979
185,klaksvik,62.2266,-6.589,8.51,93,100,10.37,FO,1718607980
186,nagqu,31.5,92.0,17.86,26,100,2.39,CN,1718607981
187,zhelezinka,53.54,75.3072,28.82,52,0,4.91,KZ,1718607982
188,awjilah,29.1081,21.2869,29.88,21,0,3.66,LY,1718607797
189,happy valley-goose bay,53.3168,-60.3315,10.17,93,75,5.66,CA,1718607985
190,alegrete,-29.7831,-55.7919,14.37,96,100,5.69,BR,1718607986
191,namtsy,62.7161,129.6658,19.62,54,100,1.95,RU,1718607987
192,salinas,36.6777,-121.6555,15.91,78,0,3.09,US,1718607988
193,fort st. john,56.2499,-120.8529,7.94,81,75,4.63,CA,1718607989
194,brokopondo,4.75,-55.1667,24.09,92,100,3.52,SR,1718607990
195,bredy,52.4153,60.3411,30.75,41,9,3.82,RU,1718607862
196,santa rosa del sur,7.9644,-74.0544,21.27,96,100,1.16,CO,1718607993
197,makurazaki,31.2667,130.3167,23.01,94,100,1.86,JP,1718607994
198,barnard castle,54.5415,-1.919,13.23,88,100,1.32,GB,1718607995
199,kodinsk,58.6881,99.1844,20.8,43,35,2.99,RU,1718607996
200,santa terezinha,-29.9002,-50.0904,17.81,97,100,2.8,BR,1718607997
201,nasarawa,8.5294,7.7242,24.62,77,98,0.61,NG,1718607998
202,iskateley,67.6803,53.1512,12.79,41,8,3.58,RU,1718607999
203,jalalabad,34.4265,70.4515,40.34,11,0,1.0,AF,1718608000
204,sao vicente,-23.9631,-46.3919,25.1,26,6,3.12,BR,1718608002
205,flying fish cove,-10.4217,105.6791,27.82,78,75,4.63,CX,1718608003
206,hasaki,35.7333,140.8333,26.27,79,100,5.54,JP,1718608004
207,port isabel,26.0734,-97.2086,29.45,78,20,5.66,US,1718608005
208,al jawf,29.5,38.75,36.26,9,5,2.86,SA,1718608006
209,maloye ganyushkino,46.6,49.2667,36.34,21,7,5.79,KZ,1718608007
210,vorgashor,67.5833,63.95,10.45,58,20,3.99,RU,1718607782
211,samfya,-11.3649,29.5565,17.47,58,9,4.57,ZM,1718608010
212,lycksele,64.5954,18.6735,13.93,77,100,3.09,SE,1718608011
213,abepura,-2.6333,140.5833,28.45,79,40,3.6,ID,1718608012
214,vilyuysk,63.7553,121.6247,8.33,96,100,3.13,RU,1718608013
215,pisco,-13.7,-76.2167,16.03,94,100,2.06,PE,1718607843
216,slavyanka,42.8633,131.3847,23.5,50,25,1.67,RU,1718608015
217,zapolyarnyy,69.4154,30.8136,12.6,53,100,4.45,RU,1718607925
218,nemuro,43.3236,145.575,14.45,89,18,1.1,JP,1718607898
219,canutama,-6.5339,-64.3831,23.91,81,64,0.83,BR,1718608018
220,sengkang,-4.1279,120.0297,30.28,62,38,4.55,ID,1718607845
221,dingcheng,32.1272,115.0394,31.64,41,8,2.66,CN,1718608021
222,new norfolk,-42.7826,147.0587,8.72,91,82,1.0,AU,1718608022
223,touros,-5.1989,-35.4608,23.07,92,29,4.83,BR,1718607943
224,carauari,-4.8828,-66.8958,23.98,84,67,0.47,BR,1718608024
225,broome,42.2506,-75.833,18.21,84,0,2.57,US,1718608025
226,colonia,50.9333,6.95,18.87,80,20,2.57,DE,1718608013
227,saint-philippe,-21.3585,55.7679,25.06,70,4,4.0,RE,1718608027
228,fort irwin,35.2627,-116.6848,24.9,22,0,7.2,US,1718608030
229,klyuchi,52.2667,79.1667,31.24,38,23,4.68,RU,1718608031
230,bairnsdale,-37.8333,147.6167,9.47,92,57,2.2,AU,1718608032
231,illizi,26.4833,8.4667,32.89,8,0,4.81,DZ,1718607742
232,grand falls-windsor,48.9332,-55.6649,6.95,94,0,0.89,CA,1718607956
233,remire-montjoly,4.9167,-52.2667,24.02,100,100,2.06,GF,1718608035
234,mugia,43.1041,-9.2179,17.73,98,100,7.48,ES,1718608036
235,krasnoarmeyskoye,52.7182,50.0322,32.17,38,31,3.66,RU,1718608037
236,weno,7.4515,151.8468,29.97,84,100,3.6,FM,1718608039
237,lazaro cardenas,17.9583,-102.2,27.34,81,48,4.22,MX,1718608040
238,tadmur,34.5608,38.2805,31.73,23,0,1.84,SY,1718608041
239,imperatriz,-5.5264,-47.4917,24.17,65,95,0.81,BR,1718608043
240,kolonia,50.9333,6.95,18.87,80,20,2.57,DE,1718608013
241,maile,-38.9466,-72.3727,9.34,86,100,7.31,CL,1718608045
242,nouadhibou,20.931,-17.0347,19.99,83,0,7.72,MR,1718607988
243,kingston,17.997,-76.7936,28.53,79,75,4.63,JM,1718607906
244,lake havasu city,34.4839,-114.3224,35.0,10,0,2.06,US,1718607831
245,bridgewater,44.3835,-64.5155,8.71,92,17,2.19,CA,1718608050
246,ulladulla,-35.35,150.4667,13.59,65,90,8.13,AU,1718607886
247,hithadhoo,-0.6,73.0833,28.62,75,100,4.11,MV,1718608053
248,nantucket,41.2835,-70.0995,17.22,88,0,3.6,US,1718608054
249,palmerston,-12.486,130.9833,32.99,35,40,3.6,AU,1718608055
250,bu'aale,1.0833,42.5833,31.57,48,84,5.95,SO,1718608057
251,kodiak,57.79,-152.4072,10.73,87,0,0.0,US,1718608058
252,arua,3.0201,30.9111,23.32,64,100,0.52,UG,1718608059
253,ca mau,9.1769,105.15,34.11,47,62,4.4,VN,1718607871
254,tolanaro,-25.0319,46.9987,22.4,57,93,0.63,MG,1718608061
255,nogliki,51.8333,143.1667,4.63,99,100,4.02,RU,1718607962
256,wundanyi,-3.4019,38.364,20.97,46,92,3.99,KE,1718608063
257,myitkyina,25.3833,97.4,24.85,99,100,0.46,MM,1718607851
258,listowel,52.4464,-9.485,11.84,83,99,1.03,IE,1718608066
259,amos,48.5669,-78.1162,12.32,97,100,5.34,CA,1718608067
260,maintirano,-18.0667,44.0167,25.53,70,96,3.86,MG,1718608068
261,dolores,-36.3132,-57.6792,8.04,85,0,2.47,AR,1718608069
262,hadibu,12.65,54.0333,30.11,67,90,6.77,YE,1718608070
263,ritchie,-29.038,24.6028,13.56,54,2,7.36,ZA,1718608072
264,kavaratti,10.5669,72.642,28.46,79,100,3.59,IN,1718608073
265,huarmey,-10.0681,-78.1522,17.35,86,27,3.76,PE,1718608074
266,chelsea,51.4875,-0.1694,16.2,79,20,3.6,GB,1718608075
267,mar del plata,-38.0023,-57.5575,10.61,76,4,0.89,AR,1718608076
268,chiguayante,-36.9167,-73.0167,10.29,87,100,9.77,CL,1718608077
269,berbera,10.4396,45.0143,37.68,31,88,3.97,SO,1718608078
270,santyoku,37.4406,129.1708,25.93,52,100,2.79,KR,1718608080
271,bosaso,11.2842,49.1816,37.38,30,77,1.73,SO,1718608081
272,aktau,43.65,51.2,36.32,49,96,3.66,KZ,1718608082
273,waupun,43.6333,-88.7296,23.12,95,5,5.61,US,1718608083
274,katsuren-haebaru,26.3369,127.8719,27.43,91,75,4.63,JP,1718608084
275,thurso,58.5927,-3.5259,11.14,91,38,4.82,GB,1718607884
276,conception bay south,47.4999,-52.9981,8.08,95,100,3.41,CA,1718608086
277,juneau,58.3019,-134.4197,15.0,58,75,2.06,US,1718608087
278,irymple,-34.25,142.1667,11.72,60,100,2.84,AU,1718608089
